x,y,z,Cmoy
-60,-60,12,2.821541156278409e-05
-56,-60,12,2.7083291519090905e-05
-52,-60,12,2.614822809e-05
-48,-60,12,2.5265416915340907e-05
-44,-60,12,2.4439206233295457e-05
-40,-60,12,2.3697494445624997e-05
-36,-60,12,2.2922636041306813e-05
-32,-60,12,2.2331051068806814e-05
-28,-60,12,2.1820712903465903e-05
-24,-60,12,2.1240920599886358e-05
-20,-60,12,2.0822355121647724e-05
-16,-60,12,2.036613074107954e-05
-12,-60,12,2.0672334182727272e-05
-8,-60,12,2.0447873108465907e-05
-4,-60,12,1.915053611991477e-05
0,-60,12,1.867040562034091e-05
4,-60,12,1.8191023708835228e-05
8,-60,12,1.856870483625e-05
12,-60,12,1.815768014460227e-05
16,-60,12,1.696208627988636e-05
20,-60,12,1.6582712265056815e-05
24,-60,12,1.6264751549176132e-05
28,-60,12,1.596911424088068e-05
32,-60,12,1.5626517527670454e-05
36,-60,12,1.5276113751136366e-05
40,-60,12,1.4907954860340907e-05
-60,-56,12,3.0029130811193183e-05
-56,-56,12,2.875173298022727e-05
-52,-56,12,2.7741960728579544e-05
-48,-56,12,2.6595534545170455e-05
-44,-56,12,2.5725167633749996e-05
-40,-56,12,2.4894790486249997e-05
-36,-56,12,2.408242542556818e-05
-32,-56,12,2.342042517806818e-05
-28,-56,12,2.2776326643125e-05
-24,-56,12,2.2168189164999998e-05
-20,-56,12,2.1634513244999997e-05
-16,-56,12,2.118849369590909e-05
-12,-56,12,2.078696182903409e-05
-8,-56,12,2.120406043460227e-05
-4,-56,12,2.0793562724772726e-05
0,-56,12,2.0326705739204545e-05
4,-56,12,1.9769552152556817e-05
8,-56,12,1.9302390380767045e-05
12,-56,12,1.8032739944715908e-05
16,-56,12,1.759887013755682e-05
20,-56,12,1.723848645988636e-05
24,-56,12,1.691019158329545e-05
28,-56,12,1.658144555051136e-05
32,-56,12,1.6186612726818177e-05
36,-56,12,1.5926036439801138e-05
40,-56,12,1.5576312445369315e-05
-60,-52,12,3.202311677897727e-05
-56,-52,12,3.070833256903409e-05
-52,-52,12,2.9448338630511358e-05
-48,-52,12,2.8196358398579544e-05
-44,-52,12,2.728323937221591e-05
-40,-52,12,2.6250006304659094e-05
-36,-52,12,2.5401451152954543e-05
-32,-52,12,2.4638412209488633e-05
-28,-52,12,2.380813483732954e-05
-24,-52,12,2.322604660863636e-05
-20,-52,12,2.256095219073863e-05
-16,-52,12,2.2051961986022727e-05
-12,-52,12,2.1577731144147725e-05
-8,-52,12,2.1085688547329544e-05
-4,-52,12,2.1619547937954545e-05
0,-52,12,2.112928469869318e-05
4,-52,12,2.0567453385511363e-05
8,-52,12,1.990531675772727e-05
12,-52,12,1.879783078181818e-05
16,-52,12,1.833712968463068e-05
20,-52,12,1.7861909943948862e-05
24,-52,12,1.7529546551846588e-05
28,-52,12,1.7238909011619317e-05
32,-52,12,1.6844598198806818e-05
36,-52,12,1.64883513475e-05
40,-52,12,1.6702685656960225e-05
-60,-48,12,3.431350941420454e-05
-56,-48,12,3.2909236382102267e-05
-52,-48,12,3.1463293896875e-05
-48,-48,12,2.998548318784091e-05
-44,-48,12,2.8920234013181816e-05
-40,-48,12,2.7720712885511364e-05
-36,-48,12,2.6788415669034086e-05
-32,-48,12,2.5925152025284085e-05
-28,-48,12,2.5070624377102276e-05
-24,-48,12,2.4330338927954545e-05
-20,-48,12,2.3607156597954547e-05
-16,-48,12,2.299411140806818e-05
-12,-48,12,2.252653984363636e-05
-8,-48,12,2.1928364600397725e-05
-4,-48,12,2.146741756369318e-05
0,-48,12,2.0967865148579547e-05
4,-48,12,2.0466050086363632e-05
8,-48,12,2.0036606994602275e-05
12,-48,12,1.951020914715909e-05
16,-48,12,1.899617121465909e-05
20,-48,12,1.8589293621420452e-05
24,-48,12,1.823543352553977e-05
28,-48,12,1.7870890720113637e-05
32,-48,12,1.7564860053948862e-05
36,-48,12,1.72026924090625e-05
40,-48,12,1.751061834497159e-05
-60,-44,12,3.6850084834375e-05
-56,-44,12,3.536739572926136e-05
-52,-44,12,3.368019835113637e-05
-48,-44,12,3.216659178778409e-05
-44,-44,12,3.087531452130682e-05
-40,-44,12,2.9620960361249998e-05
-36,-44,12,2.8473337310340907e-05
-32,-44,12,2.7366897971363634e-05
-28,-44,12,2.646161151744318e-05
-24,-44,12,2.558521121886363e-05
-20,-44,12,2.4779266175795453e-05
-16,-44,12,2.4117819080681813e-05
-12,-44,12,2.3439666679090907e-05
-8,-44,12,2.284929431215909e-05
-4,-44,12,2.237910563931818e-05
0,-44,12,2.1879050526079545e-05
4,-44,12,2.131265750272727e-05
8,-44,12,2.0783152845795452e-05
12,-44,12,2.0337621436704547e-05
16,-44,12,1.985499737181818e-05
20,-44,12,1.9803751623920455e-05
24,-44,12,1.9761122486590907e-05
28,-44,12,1.9284099292357956e-05
32,-44,12,1.890884662431818e-05
36,-44,12,1.8586896967357954e-05
40,-44,12,1.817020915025568e-05
-60,-40,12,4.038232787130682e-05
-56,-40,12,3.830047706676136e-05
-52,-40,12,3.6426629367613635e-05
-48,-40,12,3.464302115142045e-05
-44,-40,12,3.306702318522727e-05
-40,-40,12,3.1624406835795454e-05
-36,-40,12,3.0343318452840904e-05
-32,-40,12,2.9019835490000004e-05
-28,-40,12,2.815230368619318e-05
-24,-40,12,2.7018255873124996e-05
-20,-40,12,2.617085207181818e-05
-16,-40,12,2.5432070383238632e-05
-12,-40,12,2.463858484931818e-05
-8,-40,12,2.400720313278409e-05
-4,-40,12,2.3381438435113635e-05
0,-40,12,2.2839649442443176e-05
4,-40,12,2.2283723187840907e-05
8,-40,12,2.1748987307613634e-05
12,-40,12,2.1263025317329545e-05
16,-40,12,2.0747748823238636e-05
20,-40,12,2.110592254471591e-05
24,-40,12,2.0615583872613633e-05
28,-40,12,2.0153591880113634e-05
32,-40,12,1.970879827565341e-05
36,-40,12,1.9341272450767046e-05
40,-40,12,1.8989776620113634e-05
-60,-36,12,4.39641718747159e-05
-56,-36,12,4.1408767380397725e-05
-52,-36,12,3.9372264108806814e-05
-48,-36,12,3.7528343691477266e-05
-44,-36,12,3.5565883576420454e-05
-40,-36,12,3.395844852357955e-05
-36,-36,12,3.237999940227273e-05
-32,-36,12,3.104855256164773e-05
-28,-36,12,2.9984828633522726e-05
-24,-36,12,2.8695325947784085e-05
-20,-36,12,2.7682685606363634e-05
-16,-36,12,2.681037570914772e-05
-12,-36,12,2.592252255414772e-05
-8,-36,12,2.520844212022727e-05
-4,-36,12,2.452100753664773e-05
0,-36,12,2.392629982886364e-05
4,-36,12,2.3298466439886362e-05
8,-36,12,2.2776770148750004e-05
12,-36,12,2.2273619238465906e-05
16,-36,12,2.1723653518068178e-05
20,-36,12,2.2183904574772723e-05
24,-36,12,2.1363153633011364e-05
28,-36,12,2.0229201951647725e-05
32,-36,12,2.030100150559659e-05
36,-36,12,2.0129016987613637e-05
40,-36,12,1.986967442502841e-05
-60,-32,12,4.8366804959659086e-05
-56,-32,12,4.5518446715624995e-05
-52,-32,12,4.3105991882670455e-05
-48,-32,12,4.0708081753409087e-05
-44,-32,12,3.8578315215625e-05
-40,-32,12,3.688448859460227e-05
-36,-32,12,3.502022500795454e-05
-32,-32,12,3.324490480823863e-05
-28,-32,12,3.192079134488636e-05
-24,-32,12,3.058578668068182e-05
-20,-32,12,2.9456307465340914e-05
-16,-32,12,2.8287918455113635e-05
-12,-32,12,2.7393636587329542e-05
-8,-32,12,2.6604275834431818e-05
-4,-32,12,2.582795341284091e-05
0,-32,12,2.521722159301136e-05
4,-32,12,2.4489690546249996e-05
8,-32,12,2.3919316565284094e-05
12,-32,12,2.3428313130568177e-05
16,-32,12,2.3025426661818178e-05
20,-32,12,2.327555401034091e-05
24,-32,12,2.2609534571193175e-05
28,-32,12,2.1141037402329545e-05
32,-32,12,2.1496405133977268e-05
36,-32,12,2.1045658245681817e-05
40,-32,12,2.0738247714715907e-05
-60,-28,12,5.355368625255681e-05
-56,-28,12,5.004101030113636e-05
-52,-28,12,4.721160796875e-05
-48,-28,12,4.442292429119318e-05
-44,-28,12,4.216663647897727e-05
-40,-28,12,3.990994040653409e-05
-36,-28,12,3.7724722378693186e-05
-32,-28,12,3.6000782838636364e-05
-28,-28,12,3.4337457061647726e-05
-24,-28,12,3.2776287309090906e-05
-20,-28,12,3.152847981193182e-05
-16,-28,12,3.0172813924999998e-05
-12,-28,12,2.9214437464772725e-05
-8,-28,12,2.817496464619318e-05
-4,-28,12,2.724333884369318e-05
0,-28,12,2.6507058127670458e-05
4,-28,12,2.5745785212727272e-05
8,-28,12,2.5132668113295454e-05
12,-28,12,2.459595133238636e-05
16,-28,12,2.394985754414772e-05
20,-28,12,2.4418533523465908e-05
24,-28,12,2.387079120284091e-05
28,-28,12,2.3237911355738632e-05
32,-28,12,2.2588303247613636e-05
36,-28,12,2.1996969797727276e-05
40,-28,12,2.1525785817073858e-05
-60,-24,12,6.0747491204261354e-05
-56,-24,12,5.569129560227273e-05
-52,-24,12,5.2491756264204536e-05
-48,-24,12,4.9002056322159084e-05
-44,-24,12,4.62323535497159e-05
-40,-24,12,4.338661992215909e-05
-36,-24,12,4.1305531379829534e-05
-32,-24,12,3.917833218352273e-05
-28,-24,12,3.718847940539773e-05
-24,-24,12,3.528278040482954e-05
-20,-24,12,3.370303191647727e-05
-16,-24,12,3.2327132159375e-05
-12,-24,12,3.111438737727272e-05
-8,-24,12,2.9929217231534086e-05
-4,-24,12,2.8940798159943182e-05
0,-24,12,2.799319911676136e-05
4,-24,12,2.7271938987272726e-05
8,-24,12,2.6511646863636366e-05
12,-24,12,2.5820255224545454e-05
16,-24,12,2.5214800257670446e-05
20,-24,12,2.5518040064318178e-05
24,-24,12,2.5097809289318184e-05
28,-24,12,2.439273456193182e-05
32,-24,12,2.3642298454034095e-05
36,-24,12,2.3070555451022726e-05
40,-24,12,2.2442980637500002e-05
-60,-20,12,7.146019671079545e-05
-56,-20,12,6.540168899318181e-05
-52,-20,12,5.799309221022726e-05
-48,-20,12,5.447350966278409e-05
-44,-20,12,5.125057148039772e-05
-40,-20,12,4.7767008324147725e-05
-36,-20,12,4.541182570198863e-05
-32,-20,12,4.2619988610227264e-05
-28,-20,12,4.0404803357954536e-05
-24,-20,12,3.8523549624999996e-05
-20,-20,12,3.64666227e-05
-16,-20,12,3.4855155737215906e-05
-12,-20,12,3.334410656534091e-05
-8,-20,12,3.207141117301136e-05
-4,-20,12,3.096684378238636e-05
0,-20,12,2.974672371420454e-05
4,-20,12,2.891837418551136e-05
8,-20,12,2.801709023636363e-05
12,-20,12,2.7295686222727268e-05
16,-20,12,2.6633210397045452e-05
20,-20,12,2.6088339278806813e-05
24,-20,12,2.6368891432670453e-05
28,-20,12,2.567379247579545e-05
32,-20,12,2.4710883425738635e-05
36,-20,12,2.319266526875e-05
40,-20,12,2.2601490216079544e-05
-60,-16,12,8.189402185426136e-05
-56,-16,12,7.492155317954543e-05
-52,-16,12,6.861148702642047e-05
-48,-16,12,6.351444318977272e-05
-44,-16,12,5.724341043806818e-05
-40,-16,12,5.3116520673295445e-05
-36,-16,12,5.0219889141761365e-05
-32,-16,12,4.719901699034091e-05
-28,-16,12,4.432276712215909e-05
-24,-16,12,4.215329009261363e-05
-20,-16,12,3.977586845823863e-05
-16,-16,12,3.760219245397727e-05
-12,-16,12,3.595802487784091e-05
-8,-16,12,3.441243352585227e-05
-4,-16,12,3.318445329801136e-05
0,-16,12,3.170749782613636e-05
4,-16,12,3.079650344403409e-05
8,-16,12,2.9840595714204547e-05
12,-16,12,2.892608279096591e-05
16,-16,12,2.838575845448863e-05
20,-16,12,2.8395161685624997e-05
24,-16,12,2.7914341587670453e-05
28,-16,12,2.7057232941818174e-05
32,-16,12,2.521144389903409e-05
36,-16,12,2.435935118721591e-05
40,-16,12,2.3781075097329547e-05
-60,-12,12,9.8220337584375e-05
-56,-12,12,8.845917352670454e-05
-52,-12,12,7.974454166875e-05
-48,-12,12,7.324720583892044e-05
-44,-12,12,6.779757879119318e-05
-40,-12,12,6.024590668295454e-05
-36,-12,12,5.581522192897728e-05
-32,-12,12,5.225448790653408e-05
-28,-12,12,4.8979031879261356e-05
-24,-12,12,4.600163625681818e-05
-20,-12,12,4.368576279090909e-05
-16,-12,12,4.1362498092329536e-05
-12,-12,12,3.917439798664772e-05
-8,-12,12,3.732019377954545e-05
-4,-12,12,3.5738025115909084e-05
0,-12,12,3.4214589707670446e-05
4,-12,12,3.3018252359374996e-05
8,-12,12,3.178950884232954e-05
12,-12,12,3.077398118323863e-05
16,-12,12,3.101917191249999e-05
20,-12,12,3.0112557431874997e-05
24,-12,12,2.9465907470454545e-05
28,-12,12,2.8483215625624996e-05
32,-12,12,2.7775495022329542e-05
36,-12,12,2.5773071000511364e-05
40,-12,12,2.504268330397727e-05
-60,-8,12,0.00011690688932528408
-56,-8,12,0.00010420417756022727
-52,-8,12,9.337514980113636e-05
-48,-8,12,8.542441204914772e-05
-44,-8,12,7.765301961107953e-05
-40,-8,12,7.156159445e-05
-36,-8,12,6.612461948210226e-05
-32,-8,12,5.8193741906249987e-05
-28,-8,12,5.481146004318181e-05
-24,-8,12,5.1009720136931816e-05
-20,-8,12,4.827270658039773e-05
-16,-8,12,4.5307308217613634e-05
-12,-8,12,4.283366283238636e-05
-8,-8,12,4.077125412386363e-05
-4,-8,12,3.87559934375e-05
0,-8,12,3.6818389163920455e-05
4,-8,12,3.5481823601704544e-05
8,-8,12,3.423372580909091e-05
12,-8,12,3.34017861875e-05
16,-8,12,3.315459030482954e-05
20,-8,12,3.192960797784091e-05
24,-8,12,3.112172704062499e-05
28,-8,12,3.022301230710227e-05
32,-8,12,2.933812091619318e-05
36,-8,12,2.8517114559375e-05
40,-8,12,2.7628903811249997e-05
-60,-4,12,0.000118891599453125
-56,-4,12,0.00012195084180198863
-52,-4,12,0.00011296270545681816
-48,-4,12,0.0001025404523715909
-44,-4,12,9.197505778607954e-05
-40,-4,12,8.384260920198862e-05
-36,-4,12,7.56638884184659e-05
-32,-4,12,7.018528915085226e-05
-28,-4,12,6.456301569943181e-05
-24,-4,12,5.6837869682386346e-05
-20,-4,12,5.350994680795454e-05
-16,-4,12,5.02686519375e-05
-12,-4,12,4.735998598124999e-05
-8,-4,12,4.468555878778409e-05
-4,-4,12,4.248837468892045e-05
0,-4,12,4.020286225568182e-05
4,-4,12,3.86470673215909e-05
8,-4,12,3.698176264147727e-05
12,-4,12,3.523584128380681e-05
16,-4,12,3.41268974465909e-05
20,-4,12,3.294184079801136e-05
24,-4,12,3.1797795392897725e-05
28,-4,12,3.144086690568181e-05
32,-4,12,3.096916745653408e-05
36,-4,12,3.0032925834943182e-05
40,-4,12,2.9239948094034087e-05
-60,0,12,0.00013264002867613634
-56,0,12,0.00012440365314147724
-52,0,12,0.00012768601459090908
-48,0,12,0.00012069027371704545
-44,0,12,0.00010982852986988636
-40,0,12,9.859643471988635e-05
-36,0,12,9.009549624403408e-05
-32,0,12,8.165426129573861e-05
-28,0,12,7.371234861363636e-05
-24,0,12,6.851632121392044e-05
-20,0,12,6.378104018551135e-05
-16,0,12,5.607433959232954e-05
-12,0,12,5.27950897559659e-05
-8,0,12,4.958010643068182e-05
-4,0,12,4.7145458919602274e-05
0,0,12,4.399726008494318e-05
4,0,12,4.3055125354545456e-05
8,0,12,4.126367358522727e-05
12,0,12,3.8308141017613636e-05
16,0,12,3.677525883068181e-05
20,0,12,3.529094700767045e-05
24,0,12,3.397916349034091e-05
28,0,12,3.28883818622159e-05
32,0,12,3.196341077073863e-05
36,0,12,3.15080056502841e-05
40,0,12,3.0740806492045456e-05
-60,4,12,0.0001463902481715909
-56,4,12,0.00013750854398863636
-52,4,12,0.0001303411386934659
-48,4,12,0.00012253476614147726
-44,4,12,0.0001302993639897727
-40,4,12,0.0001185675826659091
-36,4,12,0.00010781547070767042
-32,4,12,9.908185689573863e-05
-28,4,12,8.891876224119317e-05
-24,4,12,7.996637215795453e-05
-20,4,12,7.321239100482954e-05
-16,4,12,6.712402806931818e-05
-12,4,12,6.338267712812498e-05
-8,4,12,5.656377266676135e-05
-4,4,12,5.2340143728693176e-05
0,4,12,4.9312425003125003e-05
4,4,12,4.9077347228124994e-05
8,4,12,4.685419692272727e-05
12,4,12,4.420518633380681e-05
16,4,12,4.119575523835227e-05
20,4,12,3.856624556335227e-05
24,4,12,3.708000484034091e-05
28,4,12,3.5566591518465914e-05
32,4,12,3.4075753684659084e-05
36,4,12,3.3136774111363636e-05
40,4,12,3.1949628892329545e-05
-60,8,12,0.00016569795429062498
-56,8,12,0.00015444105185056817
-52,8,12,0.00014414627121732952
-48,8,12,0.00013549162038863636
-44,8,12,0.00012853272227954544
-40,8,12,0.00012066881142840907
-36,8,12,0.0001271876781715909
-32,8,12,0.00011738831663636361
-28,8,12,0.00010658514832812498
-24,8,12,9.616052130624999e-05
-20,8,12,8.716351996619317e-05
-16,8,12,7.872530028920456e-05
-12,8,12,7.198260047698862e-05
-8,8,12,6.667182824289774e-05
-4,8,12,6.250998620653407e-05
0,8,12,5.865297328494317e-05
4,8,12,5.5170868321022725e-05
8,8,12,5.1506661146306814e-05
12,8,12,4.6256725984375e-05
16,8,12,4.391202623664773e-05
20,8,12,4.1939070955397725e-05
24,8,12,4.0174253096875e-05
28,8,12,3.823190635937499e-05
32,8,12,3.674160662073864e-05
36,8,12,3.555105401931818e-05
40,8,12,3.411333847954545e-05
-60,12,12,0.00019297095985397724
-56,12,12,0.00017726848686590906
-52,12,12,0.00016180726903323867
-48,12,12,0.00015152698380369316
-44,12,12,0.00014201118900852272
-40,12,12,0.00013471539503238632
-36,12,12,0.00012787688136647727
-32,12,12,0.00011964240439431818
-28,12,12,0.00012408265556278407
-24,12,12,0.00011595525149914772
-20,12,12,0.0001055885124678977
-16,12,12,9.567923889261363e-05
-12,12,12,8.609750950426134e-05
-8,12,12,7.768462289829544e-05
-4,12,12,7.154003622812499e-05
0,12,12,6.614503275625e-05
4,12,12,6.184409550681818e-05
8,12,12,5.801086962585226e-05
12,12,12,5.348145868778409e-05
16,12,12,4.880201270965908e-05
20,12,12,4.647705134630681e-05
24,12,12,4.4079362346022716e-05
28,12,12,4.216362020085227e-05
32,12,12,4.0357661703409094e-05
36,12,12,3.865008080880682e-05
40,12,12,3.706622898380681e-05
-60,16,12,0.00021010541259517044
-56,16,12,0.00020209712296647724
-52,16,12,0.00018639061933238638
-48,16,12,0.0001745010607872159
-44,16,12,0.0001598308792724432
-40,16,12,0.0001484483601625
-36,16,12,0.0001410494273818182
-32,16,12,0.00013323272303551137
-28,16,12,0.00012618379110738637
-24,16,12,0.00011904216766988635
-20,16,12,0.0001243999717244318
-16,16,12,0.00011509647261590908
-12,16,12,0.00010478944483778408
-8,16,12,9.421175880227273e-05
-4,16,12,8.551016073465909e-05
0,16,12,7.783916488238636e-05
4,16,12,7.105644979744318e-05
8,16,12,6.659476685767044e-05
12,16,12,6.192475864232955e-05
16,16,12,5.806073340142044e-05
20,16,12,5.345977711392045e-05
24,16,12,4.892951032642046e-05
28,16,12,4.6859834278693174e-05
32,16,12,4.456101723267046e-05
36,16,12,4.235426321789772e-05
40,16,12,4.097623028948863e-05
